Item Number,Item Description,Category,Type,Classification,Qty,UoM,Stock Ownership Basis (SOB),Sloc,Country,Unit Price (USD),Valuation,Mfg Date,Expiry Date,Shelf Life,PO No.,Batch No.,Vendor lot no.
ITM-001,High Precision Resistor,Electronic Components,Raw Material,A,8728.00,PCS,Own Stock,WH03-C09,Taiwan,0.35,3054.8,17/07/2024,08/01/2026,18 Months,PO-79596,BATCH-078,LOT-3215-IN
ITM-002,Thermal Paste,Consumables,MRO,B,2050.00,TUB,Own Stock,WH03-A09,Taiwan,5,10250,05/01/2025,26/12/2026,24 Months,PO-85662,BATCH-063,LOT-1585-CN
ITM-003,Capacitor 100uF,Electronic Components,Raw Material,A,2023.00,PCS,Customer-Owned,WH02-B06,US,0.12,242.76,15/03/2025,28/02/2028,36 Months,PO-101938,BATCH-047,LOT-6860-IN
ITM-004,Silicone Sealant,Consumables,MRO,C,8157.00,TUB,Consignment,WH01-B09,Phillipines,3.5,28549.5,20/10/2024,13/04/2026,18 Months,PO-99754,BATCH-034,LOT-4438-IN
ITM-005,Logic Chip,Electronic Components,Raw Material,A,5021.00,PCS,Consignment,WH01-A06,Phillipines,2,10042,18/10/2024,08/10/2026,24 Months,PO-100605,BATCH-092,LOT-6891-IN
ITM-001,High Precision Resistor,Electronic Components,Raw Material,A,7961.00,PCS,Customer-Owned,WH01-D10,Phillipines,0.35,2786.35,24/01/2025,18/07/2026,18 Months,PO-87191,BATCH-095,LOT-3060-IN
ITM-002,Thermal Paste,Consumables,MRO,B,9313.00,TUB,Customer-Owned,WH03-A05,Taiwan,5,46565,20/03/2025,04/03/2028,36 Months,PO-78937,BATCH-033,LOT-8470-CN
ITM-003,Capacitor 100uF,Electronic Components,Raw Material,A,4013.00,PCS,Consignment,WH03-A06,Taiwan,0.12,481.56,05/08/2024,31/07/2025,12 Months,PO-83103,BATCH-053,LOT-7417-CN
ITM-004,Silicone Sealant,Consumables,MRO,C,4226.00,TUB,Customer-Owned,WH01-D06,Phillipines,3.5,14791,14/12/2024,04/12/2026,24 Months,PO-100029,BATCH-069,LOT-7502-IN
ITM-005,Logic Chip,Electronic Components,Raw Material,A,7426.00,PCS,Own Stock,WH02-C03,US,2,14852,02/09/2024,24/02/2026,18 Months,PO-85610,BATCH-006,LOT-5129-US
ITM-001,High Precision Resistor,Electronic Components,Raw Material,A,1142.00,PCS,Consignment,WH02-A10,US,0.35,399.7,07/10/2024,02/10/2025,12 Months,PO-81406,BATCH-014,LOT-1609-IN
ITM-002,Thermal Paste,Consumables,MRO,B,9648.00,TUB,Consignment,WH02-D04,US,5,48240,12/11/2024,17/10/2029,60 Months,PO-98122,BATCH-044,LOT-2286-JP
ITM-003,Capacitor 100uF,Electronic Components,Raw Material,A,9090.00,PCS,Own Stock,WH02-D02,US,0.12,1090.8,01/08/2024,22/07/2026,24 Months,PO-84923,BATCH-018,LOT-3366-US
ITM-004,Silicone Sealant,Consumables,MRO,C,3246.00,TUB,Consignment,WH01-C01,Phillipines,3.5,11361,21/06/2024,13/12/2025,18 Months,PO-101584,BATCH-092,LOT-3156-CN
ITM-005,Logic Chip,Electronic Components,Raw Material,A,4953.00,PCS,Own Stock,WH02-C10,US,2,9906,21/03/2025,11/03/2027,24 Months,PO-91105,BATCH-020,LOT-3798-CN
ITM-001,High Precision Resistor,Electronic Components,Raw Material,A,9227.00,PCS,Own Stock,WH02-B01,US,0.35,3229.45,27/12/2024,20/06/2026,18 Months,PO-79816,BATCH-002,LOT-1446-JP
ITM-002,Thermal Paste,Consumables,MRO,B,9633.00,TUB,Consignment,WH02-B05,US,5,48165,14/08/2024,05/02/2026,18 Months,PO-84202,BATCH-085,LOT-4863-CN
ITM-003,Capacitor 100uF,Electronic Components,Raw Material,A,5225.00,PCS,Consignment,WH01-B06,Phillipines,0.12,627,19/11/2024,14/11/2025,12 Months,PO-102903,BATCH-030,LOT-3650-CN
ITM-004,Silicone Sealant,Consumables,MRO,C,5832.00,TUB,Customer-Owned,WH04-D03,US,3.5,20412,11/03/2025,24/02/2028,36 Months,PO-83674,BATCH-076,LOT-5598-CN
ITM-005,Logic Chip,Electronic Components,Raw Material,A,7391.00,PCS,Consignment,WH03-A09,Taiwan,2,14782,13/06/2024,29/05/2027,36 Months,PO-98900,BATCH-097,LOT-8443-IN
ITM-001,High Precision Resistor,Electronic Components,Raw Material,A,3158.00,PCS,Own Stock,WH04-A05,US,0.35,1105.3,17/05/2024,21/04/2029,60 Months,PO-93761,BATCH-001,LOT-4100-JP
ITM-002,Thermal Paste,Consumables,MRO,B,8566.00,TUB,Customer-Owned,WH01-D04,Phillipines,5,42830,27/12/2024,12/12/2027,36 Months,PO-80527,BATCH-031,LOT-7172-JP
ITM-003,Capacitor 100uF,Electronic Components,Raw Material,A,2462.00,PCS,Own Stock,WH01-C07,Phillipines,0.12,295.44,01/01/2025,25/06/2026,18 Months,PO-98773,BATCH-061,LOT-3684-IN
ITM-004,Silicone Sealant,Consumables,MRO,C,7392.00,TUB,Customer-Owned,WH02-D03,US,3.5,25872,17/12/2024,12/12/2025,12 Months,PO-98969,BATCH-076,LOT-3385-CN
ITM-005,Logic Chip,Electronic Components,Raw Material,A,9065.00,PCS,Customer-Owned,WH04-D08,US,2,18130,03/07/2024,23/06/2026,24 Months,PO-103405,BATCH-026,LOT-9911-US
ITM-001,High Precision Resistor,Electronic Components,Raw Material,A,4861.00,PCS,Customer-Owned,WH02-A05,US,0.35,1701.35,08/09/2024,29/08/2026,24 Months,PO-86856,BATCH-056,LOT-3722-US
ITM-002,Thermal Paste,Consumables,MRO,B,8493.00,TUB,Own Stock,WH02-B09,US,5,42465,04/07/2024,26/12/2025,18 Months,PO-86522,BATCH-093,LOT-2355-US
ITM-003,Capacitor 100uF,Electronic Components,Raw Material,A,3590.00,PCS,Own Stock,WH02-B06,US,0.12,430.8,31/03/2025,05/03/2030,60 Months,PO-92228,BATCH-077,LOT-1457-IN
ITM-004,Silicone Sealant,Consumables,MRO,C,9568.00,TUB,Customer-Owned,WH01-C01,Phillipines,3.5,33488,23/09/2024,17/03/2026,18 Months,PO-98779,BATCH-093,LOT-2571-CN
ITM-005,Logic Chip,Electronic Components,Raw Material,A,5338.00,PCS,Own Stock,WH03-C03,Taiwan,2,10676,27/01/2025,17/01/2027,24 Months,PO-81950,BATCH-024,LOT-3536-CN
ITM-001,High Precision Resistor,Electronic Components,Raw Material,A,3476.00,PCS,Consignment,WH01-B10,Phillipines,0.35,1216.6,25/06/2024,15/06/2026,24 Months,PO-94786,BATCH-091,LOT-4714-CN
ITM-002,Thermal Paste,Consumables,MRO,B,2453.00,TUB,Consignment,WH02-B04,US,5,12265,10/08/2024,05/08/2025,12 Months,PO-90352,BATCH-083,LOT-8521-CN
