PO number,PO date,Supplier Name,Supplier Code,Buyer Name,Item Number,Item Description,UoM,Qnty Ordered,Currency,Item value/pc with shipping,Total PO value,PO Due Date,Shipping location,Ship to Location,Requested Mode of Transport,Supplier ETA,Unique Code,Destination DC,Arrival Port,Container no
PO-103908,30/04/25,Apple Inc,SUP-1037,Anil Grover,ITM-001,Apple iPhone 15 Pro,PCS,2500,USD,410,2300000,23/05/25,China/Shenzhen,US/New York,Sea,21/05/25,137A,DC3,Port Georgia,COLE5888700
PO-103909,28/04/25,Samsung Electronics,SUP-1029,Meena Jain,ITM-002,"Samsung 65"" 4K Smart TV",PCS,1200,USD,465,558000,19/05/25,South Korea/Seoul,US/New York,Sea,17/05/25,229S,DC3,Port Boston,YOTS1125488
PO-103910,29/04/25,KitchenAid Corp,SUP-1018,Alice Paul,ITM-004,KitchenAid Stand Mixer,PCS,850,USD,195,165750,30/05/25,China/Guangzhou,US/New York,Sea,29/05/25,418S,DC1,Port Georgia,GOAZ4897145
PO-103911,25/04/25,KitchenAid Corp,SUP-1024,Anil Grover,ITM-004,KitchenAid Stand Mixer,PCS,950,USD,195,185250,23/05/25,China/Guangzhou,US/New York,Sea,22/05/25,424A,DC2,Port Boston,BPSD6992332
PO-103912,01/05/25,Dyson Ltd,SUP-1019,Anil Grover,ITM-005,Dyson V15 Vacuum Cleaner,PCS,600,USD,365,219000,03/06/25,Malaysia/Kuala Lumpur,US/New York,Sea,02/06/25,519A,DC3,Port Boston,YCRQ6943277
PO-103913,25/04/25,KitchenAid Corp,SUP-1019,Anil Grover,ITM-004,KitchenAid Stand Mixer,PCS,750,USD,195,146250,19/05/25,China/Guangzhou,US/New York,Sea,17/05/25,419A,DC1,Port Georgia,KZSA4287973
PO-103914,01/05/25,Dyson Ltd,SUP-1004,Rajiv Mehta,ITM-005,Dyson V15 Vacuum Cleaner,PCS,850,USD,365,310250,09/06/25,Malaysia/Kuala Lumpur,US/New York,Sea,08/06/25,504S,DC3,Port Georgia,NCBX8489984
PO-103915,23/04/25,Samsung Electronics,SUP-1029,Alice Paul,ITM-002,"Samsung 65"" 4K Smart TV",PCS,950,USD,465,441750,27/05/25,South Korea/Seoul,US/New York,Sea,25/05/25,229S,DC2,Port Boston,BKPF3377896
PO-103916,01/05/25,Apple Inc,SUP-1007,Alice Paul,ITM-001,Apple iPhone 15 Pro,PCS,1800,USD,410,1656000,03/06/25,China/Shenzhen,US/New York,Sea,31/05/25,107S,DC1,Port Georgia,BZHQ7954032
PO-103917,29/04/25,KitchenAid Corp,SUP-1045,Rajiv Mehta,ITM-004,KitchenAid Stand Mixer,PCS,1200,USD,195,234000,01/06/25,China/Guangzhou,US/New York,Sea,30/05/25,445A,DC1,Port Georgia,MALG0836180
PO-103918,25/04/25,Supplier P,SUP-1042,Meena Jain,ITM-004,KitchenAid Stand Mixer,TUB,1522,USD,3.6,5479.2,23/05/25,Germany/Frankfurt,Philippines/Manila,Sea,20/05/25,442S,DC2,Port Seattle,TFYZ9904870
